engine_id,cycle,setting1,setting2,setting3,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,setting1_mean,setting1_std,setting2_mean,setting2_std,setting3_mean,setting3_std,sensor1_mean,sensor1_std,sensor2_mean,sensor2_std,sensor3_mean,sensor3_std,sensor4_mean,sensor4_std,sensor5_mean,sensor5_std,sensor6_mean,sensor6_std,sensor7_mean,sensor7_std,sensor8_mean,sensor8_std,sensor9_mean,sensor9_std,sensor10_mean,sensor10_std,sensor11_mean,sensor11_std,sensor12_mean,sensor12_std,sensor13_mean,sensor13_std,sensor14_mean,sensor14_std,sensor15_mean,sensor15_std,sensor16_mean,sensor16_std,sensor17_mean,sensor17_std,sensor18_mean,sensor18_std,sensor19_mean,sensor19_std,sensor20_mean,sensor20_std,sensor21_mean,sensor21_std,predicted_RUL
1,31,-0.0006,0.0004,100.0,518.67,642.58,1581.22,1398.91,14.62,21.61,554.42,2388.08,9056.4,1.3,47.23,521.79,2388.06,8130.11,8.4024,0.03,393,2388,100.0,38.81,23.3552,-4.0000000000000125e-05,0.0018635986692418,0.0003,0.0001870828693386,100.0,0.0,518.67,0.0,642.266,0.3938654592622749,1586.998,4.683862722155818,1399.918,1.3626885190693168,14.62,0.0,21.61,0.0,554.116,0.3382750360282371,2388.082,0.0083666002626857,9050.324,5.200800899864842,1.3,0.0,47.288,0.1522169504358771,521.924,0.2615912842582457,2388.064,0.0288097205818325,8132.031999999999,3.302941113616208,8.4262,0.0211740407102672,0.03,0.0,392.0,0.7071067811865349,2388.0,0.0,100.0,0.0,38.924,0.1240161279834249,23.3735,0.0250372722156417,166.14285714285714
2,49,0.0018,-0.0001,100.0,518.67,642.55,1586.59,1410.83,14.62,21.61,553.52,2388.1,9044.77,1.3,47.67,521.74,2388.09,8126.9,8.4505,0.03,391,2388,100.0,38.81,23.2618,-5.999999999999994e-05,0.0026463181970428,-0.00016,0.000151657508881,100.0,0.0,518.67,0.0,642.672,0.1678392087685813,1588.342,1.559669836855882,1406.778,4.535578243179136,14.62,0.0,21.61,0.0,553.748,0.3577289476685887,2388.108,0.0443846820428802,9047.032,3.0449006551892297,1.3,0.0,47.506,0.0983869910099811,521.5959999999999,0.4502554830314395,2388.102,0.0083666002633017,8127.672,1.370062042394412,8.442260000000001,0.0114292606935048,0.03,0.0,392.2,1.095445115010327,2388.0,0.0,100.0,0.0,38.902,0.0697853852894948,23.27434,0.0278204600968161,157.75714285714287
3,126,-0.0016,0.0004,100.0,518.67,642.88,1589.75,1418.89,14.62,21.61,552.59,2388.16,9049.26,1.3,47.88,520.83,2388.14,8131.46,8.4119,0.03,395,2388,100.0,38.93,23.274,-0.00096,0.0031004838332105,0.0001199999999999,0.0003563705936241,100.0,0.0,518.67,0.0,642.874,0.287367360707529,1592.64,4.20515160249804,1413.35,3.3579755806130582,14.62,0.0,21.61,0.0,552.702,0.2926089540679025,2388.166,0.0288097205771978,9047.406,1.608782148051204,1.3,0.0,47.706,0.1119374825517177,520.722,0.4182343840482983,2388.174,0.029664793953833,8129.666,2.97909046522832,8.458680000000001,0.030924294656452,0.03,0.0,394.2,0.8366600265340581,2388.0,0.0,100.0,0.0,38.686,0.1436314728741723,23.24412,0.018966470414912,44.44285714285714
4,106,0.0012,0.0004,100.0,518.67,642.78,1594.53,1406.88,14.62,21.61,552.64,2388.13,9051.3,1.3,47.65,521.88,2388.11,8133.64,8.4634,0.03,395,2388,100.0,38.58,23.2581,-0.0002999999999999,0.0022090722034374,-0.0001,0.0003162277660168,100.0,0.0,518.67,0.0,642.786,0.1064424727221961,1591.918,2.818611360226509,1410.736,5.28210469415376,14.62,0.0,21.61,0.0,553.4440000000001,0.5909991539757856,2388.116,0.0581377674138031,9054.8,4.536805043195924,1.3,0.0,47.642,0.0465832587952593,521.434,0.3632905173548242,2388.114,0.0270185121721487,8134.327999999999,0.6229526466863214,8.45182,0.0212488117314818,0.03,0.0,393.6,1.3416407864998463,2388.0,0.0,100.0,0.0,38.758,0.1263724653553902,23.25156,0.021105994409164,109.02857142857142
5,98,-0.0013,-0.0004,100.0,518.67,642.27,1589.94,1419.36,14.62,21.61,553.29,2388.1,9053.99,1.3,47.46,521.0,2388.15,8125.74,8.4362,0.03,394,2388,100.0,38.75,23.4117,8.000000000000021e-05,0.0024324884377936,-2.0000000000000032e-05,0.0003346640106136,100.0,0.0,518.67,0.0,642.702,0.2595573154426523,1591.568,1.4966195241288442,1411.7959999999998,5.309739164969908,14.62,0.0,21.61,0.0,553.158,0.4541695718560228,2388.1220000000003,0.0389871773803303,9053.329999999998,3.212716918741053,1.3,0.0,47.536,0.1591540134586584,521.0620000000001,0.2602306669087869,2388.134,0.0230217288651814,8128.798,1.923608588034124,8.43662,0.0096274087894904,0.03,0.0,393.4,0.5477225575052446,2388.0,0.0,100.0,0.0,38.81,0.0919238815542428,23.29114,0.1011001137487052,130.65714285714284
6,105,0.0076,-0.0003,100.0,518.67,643.05,1586.94,1404.49,14.62,21.61,553.73,2388.14,9055.83,1.3,47.51,521.56,2388.15,8139.02,8.4452,0.03,393,2388,100.0,38.91,23.3269,0.00332,0.0026451843035977,-0.0001599999999999,0.0002073644135332,100.0,0.0,518.67,0.0,642.586,0.512474389604062,1588.934,1.860653111139795,1406.044,1.7129594274229538,14.62,0.0,21.61,0.0,553.2900000000001,0.3166228039796449,2388.146,0.0260768096249242,9052.462,2.259617224219064,1.3,0.0,47.516,0.0698569967862527,521.382,0.2057182539298491,2388.116,0.0288097205849993,8132.738,4.295633829830146,8.448739999999999,0.0074875229549238,0.03,0.0,392.8,0.4472135955000326,2388.0,0.0,100.0,0.0,38.774,0.1533949151699649,23.28456,0.0717942755378303,136.5142857142857
7,160,0.0016,-0.0001,100.0,518.67,642.1,1589.59,1413.57,14.62,21.61,553.42,2388.04,9070.99,1.3,47.32,522.32,2388.07,8149.19,8.4028,0.03,393,2388,100.0,38.91,23.2763,0.0008199999999999,0.0021672563300172,-0.00012,0.0001923538406167,100.0,0.0,518.67,0.0,642.216,0.3095642098171104,1587.0220000000002,3.2244798030055986,1407.3719999999998,5.8127936484966805,14.62,0.0,21.61,0.0,553.876,0.4504220243289351,2388.028,0.0216794833881762,9067.832,7.970515667125185,1.3,0.0,47.35,0.0897217922245523,522.192,0.3264506088216328,2388.054,0.0320936130681938,8145.867999999999,2.739885034087493,8.4241,0.0167182534973258,0.03,0.0,393.0,0.0,2388.0,0.0,100.0,0.0,38.956,0.0983869910099934,23.33198,0.0636944817075998,106.3
8,166,0.0016,-0.0005,100.0,518.67,642.59,1591.91,1413.89,14.62,21.61,553.51,2388.14,9049.96,1.3,47.59,520.53,2388.12,8127.84,8.4744,0.03,393,2388,100.0,38.73,23.2465,0.0005,0.0011726039399558,7.999999999999999e-05,0.0004207136793592,100.0,0.0,518.67,0.0,642.8900000000001,0.2610555496438774,1592.436,3.8163241476589023,1410.176,4.324191253863985,14.62,0.0,21.61,0.0,553.184,0.3369421315314829,2388.13,0.0264575131087139,9049.198,3.1616641187870465,1.3,0.0,47.546,0.0502991053598645,520.892,0.2071714266021333,2388.1159999999995,0.0230217288651221,8129.840000000001,2.017424100181237,8.4539,0.0183013660692254,0.03,0.0,392.8,0.4472135954999373,2388.0,0.0,100.0,0.0,38.78,0.0543139024558603,23.29198,0.0364366848107699,131.4857142857143
9,55,-0.0003,0.0004,100.0,518.67,642.27,1593.61,1410.27,14.62,21.61,552.58,2388.13,9057.57,1.3,47.58,521.65,2388.16,8134.76,8.4293,0.03,392,2388,100.0,38.78,23.3515,-0.00076,0.0013030732903409,6e-05,0.0002966479394838,100.0,0.0,518.67,0.0,642.55,0.344746283518452,1588.58,3.6429589621621994,1407.5300000000002,2.5808428855699628,14.62,0.0,21.61,0.0,553.2520000000001,0.5222738745142993,2388.134,0.0054772255759235,9052.437999999998,4.220565128039841,1.3,0.0,47.584,0.0923579991121667,521.528,0.3614830563109685,2388.1420000000003,0.0383405790237512,8133.514,3.909556240800356,8.44332,0.0135250508317064,0.03,0.0,392.8,0.836660026534056,2388.0,0.0,100.0,0.0,38.794,0.0151657508879172,23.33906,0.0479284153712673,140.84285714285716
10,192,-0.0018,0.0004,100.0,518.67,643.0,1589.5,1398.99,14.62,21.61,552.88,2388.11,9060.88,1.3,47.59,521.82,2388.08,8141.91,8.4194,0.03,393,2388,100.0,38.79,23.2956,-0.0016399999999999,0.0012218837915284,-6.000000000000003e-05,0.0003781534080237,100.0,0.0,518.67,0.0,642.798,0.2350957251852088,1589.724,4.128611146621649,1403.658,6.276373953167783,14.62,0.0,21.61,0.0,553.574,0.4933862584219807,2388.094,0.032863353450575,9061.646,2.6367745447828623,1.3,0.0,47.436,0.1786896751355297,521.546,0.161493033903284,2388.056,0.016733200525445,8140.204,3.062242642242869,8.4301,0.0304894243960088,0.03,0.0,392.8,0.8366600265340411,2388.0,0.0,100.0,0.0,38.864,0.0879204185613404,23.2793,0.0558610329299524,127.62857142857143
